mood,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence
0,0.000346,0.482,0.833,0,0.365,-5.611,0.0449,148.039
0,0.00146,0.514,0.73,9.54E-05,0.0897,-5.934,0.0598,171.005
0,0.0709,0.763,0.803,0.285,0.348,-3.713,0.0351,103.04
0,0.495,0.775,0.573,0,0.126,-4.933,0.0585,101.925
0,0.165,0.694,0.831,0.000892,0.25,-7.288,0.0301,125.901
0,0.271,0.62,0.573,0,0.0607,-11.893,0.0423,81.548
0,0.00761,0.729,0.771,0,0.087,-2.451,0.0725,125.011
0,0.0192,0.599,0.887,1.21E-06,0.3,-3.967,0.0984,170.918
0,0.0139,0.617,0.615,0,0.0897,-6.518,0.0567,125.898
0,0.00969,0.589,0.621,0.00104,0.181,-6.902,0.0468,140.03
0,0.0509,0.781,0.728,1.94E-06,0.257,-4.981,0.0621,102.99
0,0.0904,0.912,0.716,0,0.0491,-4.141,0.0697,94.981
0,0.0828,0.844,0.644,0,0.113,-6.273,0.0479,122.061
0,0.17,0.461,0.593,0,0.307,-4.954,0.0356,134.17
0,0.00261,0.762,0.7,1.56E-05,0.153,-6.021,0.0694,116.073
0,0.38,0.866,0.813,0,0.0779,-4.063,0.0554,121.998
0,0.0735,0.624,0.876,0,0.327,-3.374,0.1,99.943
0,0.205,0.626,0.88,0,0.128,-2.384,0.0504,95.079
0,0.037,0.791,0.862,2.19E-05,0.0814,-3.24,0.11,123.994
0,0.0403,0.836,0.544,0,0.0824,-5.975,0.0943,97.028
0,0.0102,0.668,0.725,0.000479,0.0561,-6.127,0.266,191.944
0,0.0654,0.421,0.873,0,0.123,-4.343,0.0564,84.786
0,0.00972,0.685,0.776,1.88E-06,0.0944,-3.806,0.043,136.013
0,0.00218,0.49,0.885,0,0.0741,-4.121,0.0396,166.996
0,0.0409,0.621,0.827,0,0.0815,-7.309,0.0454,99.979
0,0.00268,0.555,0.934,0,0.122,-5.04,0.113,144.874
0,0.461,0.641,0.652,0,0.267,-6.811,0.14,77.048
0,0.000185,0.279,0.742,0,0.593,-6.46,0.0898,189.868
0,0.576,0.541,0.401,0,0.164,-10.499,0.0365,152.943
0,0.00182,0.664,0.908,0,0.109,-4.806,0.0317,118.031
0,0.129,0.66,0.639,0,0.256,-5.364,0.223,173.994
0,0.0644,0.611,0.807,0,0.217,-4.12,0.0263,112.964
0,0.0536,0.617,0.711,1.65E-05,0.116,-8.797,0.0461,90.001
0,0.177,0.795,0.75,0,0.0875,-3.604,0.0526,115.005
0,0.00351,0.715,0.872,3.84E-05,0.107,-3.835,0.0509,93.043
0,0.128,0.574,0.629,0,0.271,-8.815,0.0363,153.119
0,0.849,0.323,0.405,0.000544,0.138,-8.533,0.0413,145.104
0,0.055,0.658,0.736,0,0.0934,-8.215,0.0328,91.977
0,0.523,0.749,0.661,0,0.124,-9.096,0.129,143.974
0,0.0574,0.409,0.765,0,0.0922,-5.674,0.104,97.383
0,0.104,0.378,0.666,0,0.113,-5.986,0.0803,79.797
0,0.546,0.779,0.257,0,0.287,-9.345,0.0594,125.237
0,0.00725,0.459,0.895,0,0.206,-3.126,0.0805,181.04
0,0.0257,0.705,0.609,0,0.0846,-4.897,0.0307,115.474
0,0.228,0.684,0.481,0,0.157,-10.305,0.0391,121.208
0,0.0717,0.516,0.764,0,0.115,-6.223,0.0366,148.021
0,0.0277,0.518,0.861,1.42E-06,0.249,-4.002,0.0673,141.986
0,0.00611,0.767,0.889,0,0.402,-2.988,0.0963,119.93
0,0.238,0.59,0.536,0,0.123,-8.977,0.214,119.958
0,0.0483,0.691,0.631,1.13E-05,0.104,-6.478,0.0368,92.004
0,0.21,0.448,0.838,0.000131,0.131,-5.257,0.0557,139.863
0,0.0222,0.617,0.832,1.92E-05,0.116,-4.192,0.0942,127.022
0,0.263,0.658,0.762,0,0.127,-3.028,0.0425,163.864
0,0.186,0.652,0.608,0,0.116,-7.996,0.0525,95.061
0,0.0192,0.494,0.723,0.0322,0.134,-4.559,0.0441,144.036
0,0.0265,0.669,0.78,1.63E-06,0.143,-4.287,0.053,139.945
0,0.0183,0.74,0.516,0,0.0558,-6.233,0.0507,139.918
0,0.154,0.61,0.893,4.41E-05,0.021,-3.681,0.0921,104.031
0,0.256,0.697,0.488,0,0.146,-9.651,0.109,90.048
0,0.0328,0.691,0.513,0,0.08,-9.261,0.041,109.942
0,0.213,0.604,0.62,0,0.0822,-9.29,0.0535,90.07
0,0.0338,0.663,0.861,0,0.082,-3.398,0.109,119.963
0,0.00786,0.637,0.69,0,0.124,-4.057,0.0405,129.857
0,0.297,0.633,0.673,0,0.206,-6.403,0.258,86.776
0,0.102,0.569,0.721,3.38E-05,0.205,-5.889,0.0375,180.06
0,0.0505,0.855,0.587,0.00714,0.105,-4.589,0.0336,111.97
0,0.47,0.848,0.854,2.29E-06,0.106,-3.305,0.0845,120.024
0,0.0371,0.764,0.705,1.94E-05,0.0943,-5.279,0.0278,101.003
0,0.201,0.892,0.714,0.000234,0.0521,-6.055,0.141,100.972
0,0.289,0.607,0.827,2.95E-06,0.718,-4.282,0.0484,100.062
0,0.238,0.817,0.703,0,0.102,-7.337,0.0409,124.898
0,0.768,0.561,0.431,1.42E-05,0.106,-8.81,0.0578,143.875
0,0.456,0.61,0.484,0,0.0715,-6.254,0.0252,100.005
0,0.0108,0.451,0.55,0,0.0737,-8.137,0.262,80.001
0,0.295,0.86,0.522,0,0.105,-7.322,0.0772,124.937
0,0.00259,0.493,0.836,0,0.221,-3.772,0.0597,174.949
0,0.183,0.878,0.525,0,0.0714,-6.832,0.0578,112.022
0,0.727,0.529,0.488,0,0.112,-9.593,0.0999,140.275
0,0.256,0.682,0.919,0,0.442,-3.18,0.0875,95.982
0,0.124,0.64,0.647,0,0.0801,-8.114,0.186,92.979
0,0.135,0.727,0.939,4.35E-05,0.151,-11.855,0.0369,113.33
0,0.0846,0.717,0.455,0,0.11,-8.303,0.0276,127.812
0,0.011,0.578,0.886,0,0.143,-4.348,0.0633,80.008
0,0.457,0.767,0.568,0,0.101,-7.782,0.0902,89.953
0,0.1,0.602,0.893,0,0.259,-6.555,0.0951,174.054
0,0.0842,0.763,0.541,0.0053,0.092,-7.965,0.0859,160.202
0,0.424,0.639,0.54,0,0.159,-10.181,0.0481,153.126
0,0.0421,0.726,0.554,0,0.106,-5.29,0.0917,169.999
0,0.474,0.757,0.508,0,0.121,-11.212,0.151,154.884
0,0.467,0.836,0.509,4.10E-06,0.0436,-13.668,0.0548,138.714
0,0.264,0.752,0.65,1.38E-06,0.313,-6.194,0.0334,141.16
0,0.009,0.726,0.787,0,0.0596,-2.494,0.0737,124.99
0,0.682,0.806,0.543,3.42E-05,0.11,-8.351,0.0616,100.033
0,0.0392,0.759,0.548,0,0.0828,-6.049,0.029,116.967
0,0.572,0.75,0.516,0,0.109,-8.02,0.172,97.985
0,0.211,0.635,0.673,0,0.176,-5.54,0.0546,129.975
0,0.383,0.795,0.632,0,0.078,-6.395,0.0981,94.984
0,0.103,0.801,0.458,0.256,0.104,-8.458,0.0694,100.008
0,0.113,0.456,0.579,0,0.12,-7.556,0.167,89.978
0,0.00223,0.699,0.76,0,0.132,-3.173,0.0677,129.996
0,0.394,0.771,0.666,8.00E-06,0.0894,-7.824,0.212,158.942
0,0.465,0.691,0.305,0,0.121,-12.31,0.0287,85.03
0,0.692,0.438,0.496,0,0.109,-7.283,0.0627,93.656
0,0.0971,0.688,0.662,1.34E-06,0.172,-5.57,0.0441,115.106
0,0.133,0.697,0.836,4.46E-06,0.0754,-5.005,0.0437,121.977
0,0.0148,0.569,0.85,0,0.245,-3.914,0.0369,122.042
0,0.0172,0.598,0.833,0,0.544,-6.333,0.0497,125.004
0,0.21,0.721,0.768,0.00843,0.262,-4.371,0.0685,124.076
0,0.019,0.598,0.559,0,0.17,-5.835,0.0387,122.066
0,0.0696,0.728,0.657,3.41E-06,0.0855,-5.329,0.042,122.079
0,0.111,0.698,0.774,1.85E-05,0.188,-5.128,0.0377,123.019
0,0.0514,0.733,0.96,0.00199,0.287,-3.597,0.0295,124.01
0,0.0453,0.813,0.848,1.51E-05,0.0696,-4.582,0.0534,123.978
0,0.171,0.662,0.794,0,0.0883,-4.239,0.0533,104.951
0,0.369,0.579,0.704,0,0.27,-6.209,0.0305,124.978
0,0.0451,0.633,0.844,0,0.097,-3.815,0.0461,125.032
0,0.0546,0.753,0.749,4.39E-06,0.166,-5.214,0.0314,121.988
0,0.00324,0.625,0.855,0,0.742,-3.184,0.0401,120.004
0,0.00974,0.717,0.627,0,0.222,-8.198,0.0966,125.965
0,0.102,0.802,0.626,9.23E-05,0.0674,-6.532,0.0348,119.995
0,0.00559,0.665,0.846,0.007,0.134,-5.563,0.031,123.988
0,0.346,0.622,0.756,0,0.3,-5.375,0.0474,95.939
0,0.0159,0.547,0.881,0,0.171,-3.152,0.0512,99.979
0,0.0017,0.682,0.868,0.335,0.374,-6.3,0.109,124.024
0,0.119,0.876,0.765,5.20E-06,0.0826,-6.554,0.269,115.072
0,0.0953,0.668,0.9,1.06E-05,0.368,-4.228,0.0429,124.045
0,0.208,0.748,0.846,0.00215,0.0877,-4.32,0.0911,125.965
0,0.0568,0.657,0.653,0.000142,0.321,-8.525,0.0258,111.974
0,0.00882,0.482,0.756,0,0.0745,-4.876,0.0524,120.014
0,0.0374,0.612,0.726,2.00E-06,0.105,-5.934,0.036,119.964
0,0.0547,0.786,0.732,2.47E-06,0.342,-6.664,0.0421,123.982
0,0.158,0.8,0.66,0.02,0.14,-4.903,0.158,117.923
0,0.0409,0.527,0.763,1.13E-06,0.0969,-7.44,0.0415,125.997
0,0.000532,0.53,0.807,2.75E-06,0.496,-5.348,0.147,127.991
0,0.0714,0.646,0.761,0,0.222,-2.557,0.0385,129.916
0,0.0671,0.756,0.892,0.000139,0.0798,-4.361,0.0399,124.05
0,0.615,0.817,0.591,0.000255,0.124,-10.37,0.0592,119.995
0,0.0198,0.569,0.611,0,0.0356,-7.275,0.0909,170.121
0,0.145,0.711,0.876,0,0.116,-4.144,0.0551,122.969
0,0.0198,0.648,0.724,0,0.15,-5.189,0.0263,125.014
0,0.295,0.626,0.76,0,0.0575,-3.352,0.0327,122.984
0,0.3,0.799,0.791,0.00089,0.104,-5.173,0.109,119.993
0,0.126,0.751,0.65,1.78E-05,0.161,-6.212,0.046,119.983
0,0.11,0.585,0.82,0,0.134,-4.428,0.0774,169.895
0,0.0169,0.594,0.64,0,0.135,-6.865,0.033,92.871
0,0.118,0.639,0.83,0,0.0996,-3.322,0.0353,100.019
0,0.00309,0.59,0.94,6.82E-05,0.332,-5.593,0.0456,121.02
0,0.213,0.881,0.377,0.849,0.104,-15.256,0.0502,123.974
0,0.0682,0.742,0.789,0.00299,0.139,-7.7,0.0379,119.998
0,0.0167,0.659,0.788,0.00818,0.125,-7.463,0.0471,121.016
0,0.00454,0.619,0.901,0.373,0.303,-5.814,0.0384,119.026
0,0.0693,0.738,0.911,0.000381,0.62,-3.531,0.139,103.998
0,0.0219,0.846,0.637,0.000826,0.0636,-7.388,0.037,120.997
0,0.0152,0.684,0.884,0.231,0.594,-6.651,0.0619,126.038
0,0.00544,0.793,0.701,0,0.164,-4.764,0.0428,123.964
0,0.0499,0.698,0.847,0,0.338,-4.372,0.0366,119.985
0,0.011,0.555,0.879,0,0.298,-2.484,0.0983,113.852
0,0.0697,0.679,0.593,0,0.229,-7.614,0.0504,120.04
0,0.0606,0.598,0.815,0,0.176,-4.481,0.0858,121.986
0,0.383,0.58,0.745,0,0.25,-4.915,0.048,150.103
0,0.0476,0.583,0.94,0.000206,0.0524,-3.05,0.0551,127.009
0,0.00772,0.674,0.663,1.37E-05,0.287,-8.386,0.0391,124.028
0,0.264,0.503,0.754,5.85E-05,0.297,-3.634,0.0424,116.524
0,0.073,0.662,0.823,0,0.0833,-4.7,0.0971,118.958
0,0.034,0.796,0.798,4.19E-05,0.0952,-6.312,0.0317,116.032
0,0.19,0.706,0.914,0,0.0886,-5.668,0.0615,124.03
0,0.063,0.703,0.901,0,0.0618,-2.303,0.0384,105.059
0,0.042,0.82,0.702,0.00991,0.143,-6.06,0.0346,113.958
0,0.0629,0.782,0.748,0,0.1,-4.32,0.0523,123.937
0,0.0245,0.739,0.628,0,0.266,-4.137,0.0703,120.944
0,0.449,0.7,0.782,0,0.143,-4.631,0.0542,124.969
0,0.0238,0.6,0.845,0,0.434,-3.695,0.042,125.027
0,0.00815,0.559,0.856,0,0.113,-4.122,0.0621,127.997
0,0.255,0.74,0.745,0.000186,0.094,-3.848,0.031,126.015
0,0.224,0.595,0.775,8.09E-06,0.348,-4.4,0.0511,124.023
0,0.0463,0.513,0.836,0,0.128,-3.781,0.0579,124.964
0,0.000542,0.702,0.869,0.103,0.0958,-4.603,0.0313,125.966
0,0.00813,0.472,0.771,0,0.04,-5.7,0.123,119.802
0,0.0696,0.596,0.743,2.37E-06,0.202,-4.149,0.0302,125.883
0,0.00768,0.642,0.907,6.43E-05,0.0696,-3.26,0.0507,107.06
0,0.0718,0.74,0.874,0,0.0697,-2.832,0.0425,111.973
0,0.0681,0.713,0.809,0.000414,0.087,-4.695,0.195,120.166
0,0.136,0.62,0.851,0.000144,0.0999,-2.727,0.0332,122.011
0,0.0285,0.585,0.956,0,0.213,-3.577,0.0564,120.004
0,0.0336,0.776,0.814,0,0.109,-5.86,0.0737,118.032
0,0.0182,0.66,0.871,0,0.254,-3.449,0.0337,115.081
0,0.0334,0.582,0.863,1.42E-05,0.371,-4.067,0.0356,112.073
0,0.0434,0.807,0.836,0.396,0.113,-4.359,0.0359,120.057
0,0.045,0.589,0.876,0.857,0.397,-7.032,0.033,124.004
0,0.0384,0.824,0.972,0.0819,0.502,-4.045,0.0495,125.978
0,0.0411,0.701,0.741,1.65E-05,0.172,-6.874,0.0503,119.994
0,0.175,0.61,0.765,1.05E-06,0.0914,-4.914,0.172,125.028
0,0.00608,0.674,0.885,0,0.274,-4.595,0.0365,125.006
0,0.059,0.734,0.763,4.12E-06,0.239,-6.971,0.272,119.962
0,0.0293,0.702,0.898,2.82E-06,0.134,-5.449,0.0459,117.028
0,0.00406,0.714,0.866,0.0178,0.292,-5.483,0.09,125.072
0,0.0071,0.754,0.792,3.58E-06,0.153,-5.278,0.0429,118.024
0,0.0194,0.692,0.846,2.91E-05,0.324,-5.72,0.0559,124.007
0,0.0211,0.737,0.862,0,0.232,-2.823,0.0965,125.031
0,0.129,0.797,0.735,9.84E-05,0.171,-4.369,0.0328,125.996
0,0.00862,0.628,0.928,0.713,0.0651,-3.698,0.0621,123.953
0,0.0173,0.613,0.874,0,0.839,-5.912,0.262,121.995
0,0.00442,0.781,0.718,0,0.132,-7.814,0.387,123.992
0,0.000183,0.748,0.75,0.0626,0.046,-7.115,0.052,121.98
0,0.0166,0.754,0.804,7.42E-06,0.0472,-5.896,0.0557,123.03
0,0.0521,0.751,0.784,2.64E-05,0.0629,-4.964,0.138,106.069
0,0.105,0.519,0.761,6.48E-06,0.103,-3.618,0.0445,124.947
0,0.135,0.533,0.731,3.00E-06,0.198,-3.224,0.0322,127.98
0,0.0476,0.488,0.6,0.0219,0.154,-6.801,0.0422,128.001
0,0.024,0.555,0.728,2.35E-06,0.169,-3.54,0.0644,63.458
0,0.0013,0.307,0.961,0.00474,0.514,-5.6,0.0588,122.263
0,0.118,0.73,0.688,0.0231,0.139,-8.771,0.0651,123.027
0,0.32,0.943,0.409,0.777,0.105,-9.556,0.15,122.011
0,0.0453,0.817,0.776,0,0.158,-4.976,0.303,124.03
0,0.0808,0.68,0.823,0.000239,0.0794,-4.455,0.148,111.042
0,0.00162,0.612,0.883,0.0904,0.124,-5.799,0.037,120.98
0,0.0246,0.633,0.866,0.001,0.0904,-3.694,0.149,95.059
0,0.00123,0.776,0.819,0.297,0.292,-4.844,0.0334,120.013
0,0.18,0.776,0.614,0,0.109,-7.666,0.0488,120.003
0,0.0397,0.66,0.918,0.000206,0.126,-4.321,0.0486,122.065
0,0.0177,0.673,0.839,0.416,0.126,-6.787,0.0373,125.03
0,0.0331,0.705,0.825,2.60E-06,0.261,-5.439,0.029,122.035
0,0.0641,0.645,0.89,0.34,0.113,-5.122,0.0288,125
0,0.0268,0.668,0.693,0.000204,0.242,-7.386,0.0811,126.077
0,0.101,0.657,0.816,0,0.137,-4.819,0.168,120.092
0,0.168,0.652,0.797,1.48E-06,0.339,-4.78,0.0505,107.002
0,0.0698,0.727,0.822,0.000175,0.408,-4.481,0.0471,118.092
0,0.243,0.41,0.873,0,0.154,-3.984,0.041,123.553
0,0.0946,0.697,0.921,1.90E-05,0.159,-4.283,0.0424,123.988
0,0.0197,0.849,0.682,0.00143,0.0996,-6.241,0.123,121.997
0,0.00135,0.767,0.858,3.04E-05,0.188,-2.716,0.0636,118.979
0,0.000816,0.646,0.796,0.000154,0.211,-6.88,0.0384,123.999
0,0.0565,0.763,0.853,2.62E-06,0.149,-4.538,0.17,119.958
0,0.00204,0.627,0.862,3.63E-05,0.169,-4.773,0.104,126.041
0,0.131,0.703,0.86,2.04E-06,0.102,-4.049,0.0961,118.763
0,0.0205,0.657,0.788,0.161,0.073,-7.209,0.0429,125.997
0,0.0035,0.651,0.786,6.99E-05,0.179,-3.725,0.0761,109.019
0,0.0339,0.803,0.764,0.000703,0.206,-5.233,0.0387,122.014
0,0.000605,0.664,0.799,0.0704,0.152,-5.597,0.0308,123.994
0,0.0256,0.629,0.892,0.687,0.104,-4.775,0.0775,124.987
0,0.00116,0.694,0.931,0.0948,0.0518,-3.401,0.0382,123.002
0,0.0247,0.741,0.914,0.0195,0.22,-5.589,0.133,124.984
0,0.0924,0.865,0.598,0.000228,0.171,-6.376,0.0948,110.018
0,0.0102,0.623,0.939,0,0.699,-3.666,0.0745,123.981
0,0.0728,0.737,0.805,0.000198,0.163,-4.955,0.0505,124.015
0,0.000871,0.712,0.801,0,0.155,-5.298,0.0311,119.973
0,0.00316,0.708,0.891,2.44E-06,0.124,-4.931,0.092,125.999
0,0.000392,0.613,0.953,1.61E-05,0.056,-4.213,0.0555,123.877
0,0.248,0.66,0.733,8.96E-06,0.17,-4.619,0.0359,119.933
0,0.0177,0.728,0.947,0.00254,0.0987,-4.22,0.0828,125.874
0,0.00413,0.684,0.912,7.78E-06,0.0462,-3.95,0.0296,124.041
0,0.00752,0.652,0.712,0.154,0.345,-6.68,0.0635,127.87
0,0.00718,0.815,0.653,0.0868,0.252,-7.261,0.0398,123.931
0,0.0018,0.717,0.671,2.54E-06,0.0921,-5.077,0.0337,110.054
0,0.0833,0.689,0.706,0,0.105,-4.48,0.0312,106.52
0,0.216,0.595,0.784,0,0.0608,-4.878,0.102,124.111
0,0.00253,0.52,0.849,0,0.119,-3.794,0.186,175.908
0,0.051,0.774,0.792,0,0.155,-4.021,0.0523,122.062
0,0.217,0.806,0.513,0,0.217,-6.208,0.0685,124.988
0,0.00226,0.721,0.738,4.41E-06,0.118,-4.77,0.0403,119.976
0,0.454,0.661,0.486,0,0.0994,-4.438,0.0431,78.31
0,0.0481,0.733,0.886,1.81E-06,0.191,-1.856,0.0426,126.031
0,0.326,0.682,0.72,0,0.148,-8.173,0.0381,117.003
0,0.0704,0.624,0.86,0,0.0819,-3.012,0.124,100.897
0,0.021,0.582,0.889,0,0.687,-4.386,0.0491,121.977
0,0.0469,0.808,0.897,3.14E-05,0.364,-3.712,0.0348,126.026
0,0.0145,0.579,0.839,3.04E-05,0.201,-5.409,0.0703,158.141
0,0.0514,0.733,0.96,0.00199,0.287,-3.597,0.0295,124.01
0,0.011,0.555,0.879,0,0.298,-2.484,0.0983,113.852
0,0.141,0.66,0.667,5.26E-05,0.107,-6.87,0.0474,114.901
0,0.0151,0.638,0.878,0.000223,0.308,-3.639,0.0484,103.948
0,0.0703,0.694,0.822,1.18E-06,0.0977,-5.266,0.233,107.104